id,skillMasterId,type,typeName,type2,skillName,skillContents,skillType,raceEvaluation,champEvaluation,possetionSupportCards,possetionsCharactors
243,243,3,距離別,マイル,好転一息,直線で持久力が回復する,,S,A,ウオッカSSR［ロード・オブ・ウオッカ］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
244,244,3,距離別,マイル,コーナー回復◯,無駄のないコーナリングで持久力がわずかに回復する,,A,S,キタサンブラックSSR［迫る熱に押されて］ キングヘイローSSR［今宵、円舞曲にのせて］ スーパークリークSSR［一粒の安らぎ］ スマートファルコンSSR［これが私のウマドル道☆］ ,ビワハヤヒデSSR［響き合うストレイン］ キングヘイローSR［一流プランニング］ ミホノブルボンSR［鍛えぬくトモ］ スーパークリーク 正月テイエムオペラオー 新衣装トウカイテイオー 花嫁マヤノトップガン 水着マルゼンスキー ハロウィンライスシャワー
245,245,3,距離別,マイル,円弧のマエストロ,無駄のないコーナリングで持久力が回復する,,S,S,スーパークリークSSR［一粒の安らぎ］ ライスシャワーSSR［幸せは曲がり角の向こう］, スーパークリーク 正月テイエムオペラオー 花嫁マヤノトップガン
246,246,3,距離別,マイル,マイルの支配者,レース序盤に先頭だと差を広げやすくなる,マイル,B,A,なし,タイキシャトル 水着マルゼンスキー
247,247,3,距離別,マイル,姉御肌,追い抜きが成功しやすくなる,マイル,A,B,なし,花嫁エアグルーヴ フジキセキ
248,248,3,距離別,マイル,豪脚,レース終盤に後ろの方だと追い抜く力が上がる,マイル,C,A,オグリキャップSSR［愛してもらうんだぞ］ グラスワンダーSSR［千紫万紅にまぎれぬ一凛］ ,ウオッカ 新衣装エルコンドルパサー
249,249,3,距離別,マイル,スピードイーター,レース中盤に先頭にいると後ろの速度をわずかに奪う,マイル,B,A,アイネスフウジンSSR［飛び出せ、キラメケ］ ダイタクヘリオスSSR［おどれ・さわげ・フェスれ！］ ダイタクヘリオスSR［パリピ・ぱーりないと！］ アイネスフウジンSR［頑張るキミに！］ ,水着マルゼンスキー
250,250,3,距離別,中距離,前途洋々,レース中盤に先頭だとわずかに疲れにくくなる,中距離,B,B,サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ ダイワスカーレットSSR［トライフル☆バケーション］ タマモクロスSSR［天をも切り裂くイナズマ娘！］ タマモクロスSSR［やったれハロウィンナイト！］ ダイワスカーレットSR［努力は裏切らない！］ タマモクロスSR［これがウチらのいか焼きや！］ ,サイレンススズカ ミホノブルボン
251,251,3,距離別,中距離,切り開く者,レース中盤に先頭だと疲れにくくなる,中距離,B,B,サイレンススズカSSR［まだ見ぬ景色を求めて］ ,ミホノブルボン
252,252,3,距離別,中距離,直線回復,直線で持久力がわずかに回復する,,A,A,ウオッカSSR［ロード・オブ・ウオッカ］ キタサンブラックSSR［迫る熱に押されて］ マヤノトップガンSSR［フォーメーション：PARTY］ ウオッカSR［うるさい監視役］ マヤノトップガンSR［カワイイ＋カワイイは～？］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
253,253,3,距離別,中距離,好転一息,直線で持久力が回復する,,S,A,ウオッカSSR［ロード・オブ・ウオッカ］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
254,254,3,距離別,中距離,コーナー回復◯,無駄のないコーナリングで持久力がわずかに回復する,,A,S,キタサンブラックSSR［迫る熱に押されて］ キングヘイローSSR［今宵、円舞曲にのせて］ スーパークリークSSR［一粒の安らぎ］ スマートファルコンSSR［これが私のウマドル道☆］ ,ビワハヤヒデSSR［響き合うストレイン］ キングヘイローSR［一流プランニング］ ミホノブルボンSR［鍛えぬくトモ］ スーパークリーク 正月テイエムオペラオー 新衣装トウカイテイオー 花嫁マヤノトップガン 水着マルゼンスキー ハロウィンライスシャワー
255,255,3,距離別,中距離,円弧のマエストロ,無駄のないコーナリングで持久力が回復する,,S,S,スーパークリークSSR［一粒の安らぎ］ ライスシャワーSSR［幸せは曲がり角の向こう］, スーパークリーク 正月テイエムオペラオー 花嫁マヤノトップガン
256,256,3,距離別,中距離,軽やかステップ,左右に動いてもわずかに疲れにくくする,中距離,B,B,カワカミプリンセスSSR［花嫁たるもの！！］ サイレンススズカSSR［WINNINGDREAM］ タマモクロスSSR［天をも切り裂くイナズマ娘！］ タマモクロスSSR［やったれハロウィンナイト！］ トウカイテイオーSSR［夢は掲げるものなのだっ！］ トウカイテイオーSSR［ふたつのノーブルライト］ ナリタタイシンSSR［いじっぱりのマルクト］ タマモクロスSR［これがウチらのいか焼きや！］ メジロアルダンSR［その心に吹きすさぶ］ ,キングヘイロー トウカイテイオー 新衣装トウカイテイオー メジロアルダン メジロドーベル
257,257,3,距離別,中距離,神業ステップ,左右に動いても疲れにくくなる,中距離,A,B,なし,新衣装トウカイテイオー
258,258,3,距離別,中距離,テンポアップ,レース中盤に前の方だとわずかに好位置を取りやすくなる,,A,A,エルコンドルパサーSSR［パッションチャンピオーナ！］ オグリキャップSSR［愛してもらうんだぞ］ ダイワスカーレットSSR［トライフル☆バケーション］ ツインターボSSR［集まってコンステレーション］ ナリタブライアンSSR［天嗤う鏑矢］ メジロドーベルSSR［おもい、ねがう］ メジロライアンSSR［爽快！ウイニングショット！］ ヤエノムテキSSR［押して忍べど燃ゆるもの］ アグネスタキオンSR［生体Aに関する実験的研究］ エアグルーヴSR［副会長の一刺し］ ダイワスカーレットSR［努力は裏切らない！］ メジロドーベルSR［目線は気にせず］ メジロライアンSR［鍛えて、応えて！］ ,エアグルーヴ エルコンドルパサー ダイワスカーレット テイエムオペラオー メジロドーベル メジロライアン
259,259,3,距離別,中距離,キラーチューン,レース中盤に前の方だと好位置を取りやすくなる,中距離,A,A,エルコンドルパサーSSR［パッションチャンピオーナ！］ ツインターボSSR［集まってコンステレーション］ メイショウドトウSSR［飛びも出でぬべき心地すれ］ ,ダイワスカーレット テイエムオペラオー メジロライアン
260,260,3,距離別,中距離,イナズマステップ,レース中盤に後ろの方にいると少し囲まれにくくなる,中距離,C,B,タマモクロスSSR［天をも切り裂くイナズマ娘！］ タマモクロスSSR［やったれハロウィンナイト！］ トウカイテイオーSSR［夢は掲げるものなのだっ！］ トウカイテイオーSSR［ふたつのノーブルライト］ タマモクロスSR［これがウチらのいか焼きや！］, 水着スペシャルウィーク タマモクロス トウカイテイオー
261,261,3,距離別,中距離,ライトニングステップ,レース中盤に後ろの方にいると囲まれにくくなる,中距離,B,B,なし,トウカイテイオー
262,262,3,距離別,中距離,独占力,レース終盤に後ろの方にいると前の速度を下げる,中距離,C,A,なし,アグネスタキオン グラスワンダー シンボリルドルフ バレンタインエイシンフラッシュ
263,263,3,距離別,中距離,決死の覚悟,ラストスパートの直線で好位置にいると速度が上がる,中距離,B,A,ナカヤマフェスタSSR［43、8、1］ ,メジロアルダン
264,264,3,距離別,長距離,直線回復,直線で持久力がわずかに回復する,,A,A,ウオッカSSR［ロード・オブ・ウオッカ］ キタサンブラックSSR［迫る熱に押されて］ マヤノトップガンSSR［フォーメーション：PARTY］ ウオッカSR［うるさい監視役］ マヤノトップガンSR［カワイイ＋カワイイは～？］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
265,265,3,距離別,長距離,好転一息,直線で持久力が回復する,,S,A,ウオッカSSR［ロード・オブ・ウオッカ］ トーセンジョーダンSSR［Inmyway］ ,ウオッカ マヤノトップガン
266,266,3,距離別,長距離,深呼吸,直線に入ると息を入れてわずかに疲れにくくなる,長距離,B,B,スーパークリークSSR［一粒の安らぎ］ マチカネタンホイザSSR［Just・keep・going］ メジロマックイーンSSR［エースとして］ ライスシャワーSSR［幸せが舞う時］ ライスシャワーSSR［幸せは曲がり角の向こう］ ,新衣装グラスワンダー スーパークリーク ビワハヤヒデ マヤノトップガン 新衣装メジロマックイーン ライスシャワー
267,267,3,距離別,長距離,クールダウン,直線に入ると息を入れて疲れにくくなる,長距離,A,A,ビワハヤヒデSSR［響き合うストレイン］ メジロマックイーンSSR［エースとして］ ,新衣装グラスワンダー ビワハヤヒデ 新衣装メジロマックイーン ライスシャワー
268,268,3,距離別,長距離,パス上手,追い抜く気持ちが湧きわずかに疲れにくくなる,,B,B,ナリタタイシンSSR［いじっぱりのマルクト］ マンハッタンカフェSSR［独奏・螺旋追走曲］ ライスシャワーSSR［幸せは曲がり角の向こう］ マンハッタンカフェSR［雨の独奏、私の独創］ ,サンタビワハヤヒデ マンハッタンカフェ
269,269,3,距離別,長距離,コーナー回復◯,無駄のないコーナリングで持久力がわずかに回復する,,A,S,キタサンブラックSSR［迫る熱に押されて］ キングヘイローSSR［今宵、円舞曲にのせて］ スーパークリークSSR［一粒の安らぎ］ スマートファルコンSSR［これが私のウマドル道☆］ ,ビワハヤヒデSSR［響き合うストレイン］ キングヘイローSR［一流プランニング］ ミホノブルボンSR［鍛えぬくトモ］ スーパークリーク 正月テイエムオペラオー 新衣装トウカイテイオー 花嫁マヤノトップガン 水着マルゼンスキー ハロウィンライスシャワー
270,270,3,距離別,長距離,円弧のマエストロ,無駄のないコーナリングで持久力が回復する,,S,S,スーパークリークSSR［一粒の安らぎ］ ライスシャワーSSR［幸せは曲がり角の向こう］, スーパークリーク 正月テイエムオペラオー 花嫁マヤノトップガン
271,271,3,距離別,長距離,怒涛の追い上げ,レース終盤で追い抜くと速度が上がる,長距離,A,A,なし,フルアーマー・フクキタル
272,272,3,距離別,長距離,スタミナイーター,レース中盤で後ろの方にいると前方の持久力をちょっと奪う,長距離,C,B,マンハッタンカフェSSR［独奏・螺旋追走曲］ マンハッタンカフェSR［雨の独奏、私の独創］ ,マンハッタンカフェ
273,273,3,距離別,長距離,VIP顔パス,追い抜く気持ちが湧き疲れにくくなる,長距離,A,A,なし,サンタビワハヤヒデ
274,274,4,デバフスキル,B,独占力,レース終盤に後ろの方にいると前の速度を下げる,中距離,C,A,なし,アグネスタキオン グラスワンダー シンボリルドルフ バレンタインエイシンフラッシュ
275,275,4,デバフスキル,A,差しためらい,レース終盤に作戦・差しのウマ娘をためらわせて速度をわずかに下げる,,A,A,カレンチャンSSR［かなし君、うつくし君］ ナイスネイチャSSR［願いまでは拭わない］ バンブーメモリーSSR［Head-onfight！］ ナイスネイチャSR［･･･ただの水滴ですって］ ナイスネイチャSR［むじゃむじゃむじゃき］ ,ナイスネイチャ
276,276,4,デバフスキル,A,先行ためらい,レース終盤に作戦・先行のウマ娘をためらわせて速度をわずかに下げる,,A,A,スーパークリークSSR［一粒の安らぎ］ セイウンスカイSSR［待望の大謀］ セイウンスカイSSR［明日は全国的に赤でしょう♪］ マーベラスサンデーSSR［スノウクリスタル・デイ］ マーベラスサンデーSR［マーベラス☆大作戦］ メジロアルダンSR［その心に吹きすさぶ］ ,スーパークリーク セイウンスカイ
277,277,4,デバフスキル,A,追込ためらい,レース終盤に作戦・追込のウマ娘をためらわせて速度をわずかに下げる,,A,A,エアグルーヴSR［副会長の一刺し］ ヒシアマゾンSR［テッペンに立て！］ 桐生院葵SR［共に同じ道を！］ ,エアグルーヴ
278,278,4,デバフスキル,A,逃げためらい,レース終盤に作戦・逃げのウマ娘をためらわせて速度をわずかに下げる,,A,A,サトノダイヤモンドSSR［その背中を超えて］ マーベラスサンデーSSR［スノウクリスタル・デイ］ シンコウウインディSR［///WARNINGGATE///］ マーベラスサンデーSR［マーベラス☆大作戦］ ,ハロウィンライスシャワー
279,279,4,デバフスキル,A,八方にらみ,レース終盤に他のウマ娘が動揺する,差し,B,A,＜作戦・差し＞ナイスネイチャ ,メジロドーベル
280,280,4,デバフスキル,,差しけん制,レース序盤に作戦・差しのウマ娘をけん制してわずかに疲れやすくする,,B,C,なし,シンボリルドルフ
281,281,4,デバフスキル,,先行けん制,レース序盤に作戦・先行のウマ娘をけん制してわずかに疲れやすくする,,B,C,アドマイヤベガSSR［夜に暁、空に瑞星］ ライスシャワーSSR［幸せが舞う時］ ライスシャワーSSR［幸せは曲がり角の向こう］ ,アドマイヤベガ メイショウドトウ ライスシャワー
282,282,4,デバフスキル,,追込けん制,レース序盤に作戦・追込のウマ娘をけん制してわずかに疲れやすくする調査中,,B,C,調査中,調査中
283,283,4,デバフスキル,,逃げけん制,レース序盤に作戦・逃げのウマ娘をけん制してわずかに疲れやすくする,,B,C,マチカネタンホイザSSR［Just・keep・going］ アグネスタキオンSR［生体Aに関する実験的研究］ 桐生院葵SR［共に同じ道を！］,なし
284,284,4,デバフスキル,B,スタミナイーター,レース中盤で後ろの方にいると前方の持久力をちょっと奪う,長距離,C,B,マンハッタンカフェSSR［独奏・螺旋追走曲］ マンハッタンカフェSR［雨の独奏、私の独創］ ,マンハッタンカフェ
285,285,4,デバフスキル,B,魅惑のささやき,レース中盤にすぐ前のウマ娘を惑わせる,中距離,B,B,なし,ハロウィンスーパークリーク ナイスネイチャ 花嫁マヤノトップガン
286,286,4,デバフスキル,B,差し焦り,レース中盤に作戦・差しのウマ娘を焦らせてわずかに疲れやすくする,,B,C,タマモクロスSSR［天をも切り裂くイナズマ娘！］ タマモクロスSSR［やったれハロウィンナイト！］ タマモクロスSR［これがウチらのいか焼きや！］,
287,287,4,デバフスキル,,先行焦り,レース中盤に作戦・先行のウマ娘を焦らせてわずかに疲れやすくする,,B,C,アドマイヤベガSSR［夜に暁、空に瑞星］ グラスワンダーSSR［千紫万紅にまぎれぬ一凛］ メジロパーマーSSR［バカと笑え］ ライスシャワーSSR［幸せが舞う時］ ライスシャワーSSR［幸せは曲がり角の向こう］, グラスワンダー
288,288,4,デバフスキル,B,追込焦り,レース中盤に作戦・追込のウマ娘を焦らせてわずかに疲れやすくする,,B,C,エアグルーヴSR［副会長の一刺し］ フジキセキSR［やれやれ、お帰り］ ,エアグルーヴ
289,289,4,デバフスキル,B,逃げ焦り,レース中盤に作戦・逃げのウマ娘を焦らせてわずかに疲れやすくする,,B,C,サクラバクシンオーSSR［はやい！うまい！はやい！］ サトノダイヤモンドSSR［その背中を超えて］ サクラバクシンオーSSR［爆速！最速！花あらし！］, サクラバクシンオー
290,290,4,デバフスキル,B,スピードイーター,レース中盤に先頭にいると後ろの速度をわずかに奪う,マイル,B,A,アイネスフウジンSSR［飛び出せ、キラメケ］ ダイタクヘリオスSSR［おどれ・さわげ・フェスれ！］ ダイタクヘリオスSR［パリピ・ぱーりないと！］ アイネスフウジンSR［頑張るキミに！］ ,水着マルゼンスキー
291,291,5,継承でおすすめ,固有スキル,汝、皇帝の神威を見よ,終盤に3回追い抜くと速度がすごく上がる,,,,なし,シンボリルドルフ
292,292,5,継承でおすすめ,固有スキル,ヴィクトリーショット！,最終コーナーで3位以下上位50%以上だと加速力が上がる,,,,なし,タイキシャトル
293,293,5,継承でおすすめ,固有スキル,紅焔ギア/LP1211-M,最終コーナー以降で5位以上だと加速力が上がる,,,,なし,マルゼンスキー
294,294,5,継承でおすすめ,固有スキル,勝利の鼓動,残り200mで2位以下5位以上、上位50%以上の順位だと速度がすごく上がる,,,,なし,オグリキャップ
295,295,5,継承でおすすめ,固有スキル,レッツ・アナボリック！,終盤のコーナーで下位30%付近にいると加速力が上がる,,,,なし,メジロライアン
296,296,5,継承でおすすめ,固有スキル,アングリング×スキーミング,終盤のコーナーで1位だと加速力が上がる,,,,なし,セイウンスカイ
